ID,Ngày t?o,Ng??i t?o,Ngày s?a,Ng??i s?a,Tr?ng thái,S? th? t?,Nhãn hi?u,Nhãn Nhãn hi?u,Mã s?n ph?m,Tên s?n ph?m,Ngành hàng,Nhãn Ngành hàng,Nhà cung c?p,Nhãn Nhà cung c?p,?VT ch?n,Nhãn ?VT ch?n,?VT l?,Nhãn ?VT l?,H? s? quy ??i,C?nh báo t?n kho,Giá nh?p,Giá nh?p l?,Giá,Giá l?,VAT,Nhãn VAT,Mô t?,Hình ?nh,Ngày c?p nh?t,Khóa,
62331a09fae15494129a3cbd,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,156,Niva,Niva,541400006,T?t công s? nam cotton MO1,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,387272.73,32272.73,387272,32272,10,10,,,17/08/2022 00:00:00,x,
62331a09fae15494129a3cbe,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,157,Niva,Niva,541400007,T?t công s? nam Bamboo MO2,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,480000,40000,480000,40000,10,10,,,17/08/2022 00:00:00,x,
62331a09fae15494129a3cbf,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,158,Niva,Niva,541400008,T?t công s? nam tr?n c? trung tr?n MO3,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,540000,45000,540000,45000,10,10,,,17/08/2022 00:00:00,x,
62331a09fae15494129a3cc0,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,159,Niva,Niva,541400009,T?t công c? nam MO4,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,490909.09,40909.09,490909,40909,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bbf,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,160,Niva,Niva,541400010,T?t công s? nam MO5,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,425454.55,35454.55,425454,35454,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc0,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,161,Niva,Niva,541400011,T?t công s? n? c? trung ch?m bi GO1,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,55560,4630,55560,4630,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc1,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,162,Niva,Niva,541400012,T?t công s? n? c? trung tr?n GO2,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,55560,4630,55560,4630,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc2,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,163,Niva,Niva,541400013,T?t N? Minas tr?n MN1,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,55560,4630,55560,4630,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc3,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,164,Niva,Niva,541400014,T?t N? Minas ch?m b?  MN2,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,55560,4630,55560,4630,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc4,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,165,Niva,Niva,541400015,T?t N? Minas k? khoang MN3,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,55560,4630,55560,4630,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc5,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,166,Niva,Niva,541400016,T?t nam Ben ben BB1,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,55560,4630,55560,4630,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc6,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,167,Niva,Niva,541400017,T?t nam Ben ben BB2,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,400368,33364,400368,33364,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc7,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,168,Niva,Niva,541400018,T?t th? thao n? GS1,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,55560,4630,55560,4630,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc8,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,169,Niva,Niva,541400019,T?t th? thao n? GS2,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,55560,4630,55560,4630,10,10,,,17/08/2022 00:00:00,x,
62060f5cfae15494129a2bc9,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,170,Niva,Niva,541400020,T?t th? thao n? GS3,54.14,Th?i trang-Ph? ki?n.T?t,,,L?c,L?c,?ôi,?ôi,12,,55560,4630,55560,4630,10,10,,,17/08/2022 00:00:00,x,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
